TMacSpiderX (Upgraded)
v7
r0
t406172423.512613
cCheck dependencies
lSLF07#2@17"Copy cards/11.png406172419#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/11.png8604073312#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/11.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/12.png cards/12.png
s406172419.994816
e406172420.008681
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/12.png
xcards/12.png
lSLF07#2@17"Copy cards/12.png406172419#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/12.png8603953184#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/12.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/13.png cards/13.png
s406172419.995448
e406172420.015174
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/13.png
xcards/13.png
lSLF07#2@17"Copy cards/13.png406172419#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/13.png8603461600#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/13.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/14.png cards/14.png
s406172419.996099
e406172420.006191
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/14.png
xcards/14.png
lSLF07#2@17"Copy cards/14.png406172419#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/14.png8602940960#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/14.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/15.png cards/15.png
s406172419.996715
e406172420.008829
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/15.png
xcards/15.png
lSLF07#2@17"Copy cards/15.png406172419#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/15.png8602596544#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/15.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/16.png cards/16.png
s406172419.997652
e406172420.014656
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/16.png
xcards/16.png
lSLF07#2@17"Copy cards/16.png406172419#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/16.png8601321568#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/16.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/17.png cards/17.png
s406172420.002926
e406172420.019334
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/17.png
xcards/17.png
lSLF07#2@17"Copy cards/17.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/17.png8600480160#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/17.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/18.png cards/18.png
s406172420.006335
e406172420.019491
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/18.png
xcards/18.png
lSLF07#2@17"Copy cards/18.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/18.png8599845056#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/18.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/19.png cards/19.png
s406172420.008922
e406172420.021001
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/19.png
xcards/19.png
lSLF07#2@17"Copy cards/19.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/19.png8606895360#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/19.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/2.png cards/2.png
s406172420.010786
e406172420.027682
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/2.png
xcards/2.png
lSLF07#2@16"Copy cards/2.png406172420#406172420#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/2.png8604035712#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/2.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/20.png cards/20.png
s406172420.015262
e406172420.025640
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/20.png
xcards/20.png
lSLF07#2@17"Copy cards/20.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/20.png8604995584#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/20.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/21.png cards/21.png
s406172420.017178
e406172420.023467
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/21.png
xcards/21.png
lSLF07#2@17"Copy cards/21.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/21.png8604918176#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/21.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/22.png cards/22.png
s406172420.017914
e406172420.033303
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/22.png
xcards/22.png
lSLF07#2@17"Copy cards/22.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/22.png8604884608#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/22.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/23.png cards/23.png
s406172420.018553
e406172420.042800
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/23.png
xcards/23.png
lSLF07#2@17"Copy cards/23.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/23.png8604833664#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/23.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/24.png cards/24.png
s406172420.019570
e406172420.034264
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/24.png
xcards/24.png
lSLF07#2@17"Copy cards/24.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/24.png8604808288#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/24.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/25.png cards/25.png
s406172420.020218
e406172420.030128
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/25.png
xcards/25.png
lSLF07#2@17"Copy cards/25.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/25.png8604768000#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/25.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/26.png cards/26.png
s406172420.021089
e406172420.048028
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/26.png
xcards/26.png
lSLF07#2@17"Copy cards/26.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/26.png8604736416#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/26.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/27.png cards/27.png
s406172420.023592
e406172420.037952
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/27.png
xcards/27.png
lSLF07#2@17"Copy cards/27.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/27.png8604712064#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/27.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/28.png cards/28.png
s406172420.025763
e406172420.042636
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/28.png
xcards/28.png
lSLF07#2@17"Copy cards/28.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/28.png8604589952#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/28.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/29.png cards/29.png
s406172420.027789
e406172420.035117
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/29.png
xcards/29.png
lSLF07#2@17"Copy cards/29.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/29.png8604489536#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/29.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/3.png cards/3.png
s406172420.030255
e406172420.040043
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/3.png
xcards/3.png
lSLF07#2@16"Copy cards/3.png406172420#406172420#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/3.png8604217216#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/3.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/30.png cards/30.png
s406172420.033419
e406172420.047875
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/30.png
xcards/30.png
lSLF07#2@17"Copy cards/30.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/30.png8604123904#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/30.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/31.png cards/31.png
s406172420.034349
e406172420.047706
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/31.png
xcards/31.png
lSLF07#2@17"Copy cards/31.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/31.png8604029024#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/31.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/32.png cards/32.png
s406172420.035200
e406172420.048171
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/32.png
xcards/32.png
lSLF07#2@17"Copy cards/32.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/32.png8603938560#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/32.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/33.png cards/33.png
s406172420.038075
e406172420.045387
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/33.png
xcards/33.png
lSLF07#2@17"Copy cards/33.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/33.png8603715552#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/33.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/34.png cards/34.png
s406172420.040160
e406172420.056831
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/34.png
xcards/34.png
lSLF07#2@17"Copy cards/34.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/34.png8603556896#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/34.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/35.png cards/35.png
s406172420.042895
e406172420.051258
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/35.png
xcards/35.png
lSLF07#2@17"Copy cards/35.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/35.png8603351392#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/35.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/36.png cards/36.png
s406172420.043603
e406172420.054549
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/36.png
xcards/36.png
lSLF07#2@17"Copy cards/36.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/36.png8602826592#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/36.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/37.png cards/37.png
s406172420.045498
e406172420.056671
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/37.png
xcards/37.png
lSLF07#2@17"Copy cards/37.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/37.png8597876000#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/37.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/38.png cards/38.png
s406172420.048263
e406172420.061053
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/38.png
xcards/38.png
lSLF07#2@17"Copy cards/38.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/38.png8603742112#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/38.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/39.png cards/39.png
s406172420.048942
e406172420.061360
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/39.png
xcards/39.png
lSLF07#2@17"Copy cards/39.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/39.png8602764192#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/39.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/4.png cards/4.png
s406172420.049562
e406172420.065731
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/4.png
xcards/4.png
lSLF07#2@16"Copy cards/4.png406172420#406172420#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/4.png8609349856#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/4.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/40.png cards/40.png
s406172420.050184
e406172420.063207
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/40.png
xcards/40.png
lSLF07#2@17"Copy cards/40.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/40.png8605300864#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/40.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/41.png cards/41.png
s406172420.051368
e406172420.063048
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/41.png
xcards/41.png
lSLF07#2@17"Copy cards/41.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/41.png8604437728#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/41.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/42.png cards/42.png
s406172420.054673
e406172420.066826
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/42.png
xcards/42.png
lSLF07#2@17"Copy cards/42.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/42.png8603195232#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/42.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/43.png cards/43.png
s406172420.056928
e406172420.090835
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/43.png
xcards/43.png
lSLF07#2@17"Copy cards/43.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/43.png8600196000#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/43.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/44.png cards/44.png
s406172420.059447
e406172420.075120
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/44.png
xcards/44.png
